������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,��âķ����,�߿���,37.43861711,126.7551534,,��õ������ ������ ��â�� 33-7,000-0000-0000,6,4991,,,,,,,,,,,,,,,30,,������,��ȭ��,,,,032-453-2140,������û,2020-01-01,3530000,��õ������ ������
,,,,,,,���̱۷���,�߿���,37.52685442,127.626068,��⵵ ���� �빮�� ���̴��38���� 26-37,��⵵ ���� �빮�� �߿��� 45-3,031-772-5772,10,1333,147.1,,,,,,,,,,,,,,40,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���� �� ķ�� ��ũ��,�߿���,37.5404307,127.7689958,��⵵ ���� û��� �氭�� 4882,��⵵ ���� û��� ��� 514-5,031-773-3556,19,4143,655.895,,,,,,,,,,,,,,76,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���� ������ �߿���,�߿���,37.4494423,127.6132096,��⵵ ���� ����� ���ϱ� 35-59,��⵵ ���� ����� ������ 1504-1,031-774-7339,60,20615,1068.18,,,,,,,,,,,,,,240,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",�߿ܹ�������,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���� ������ �������,�߿���,37.5545291,127.4536935,��⵵ ���� ��õ�� ��⸷�� 18,��⵵ ���� ��õ�� �ź��� 253,000-000-0000,34,9578,781.72,,,,,,,,,,,,,,136,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�����ķ����,�߿���,36.1647304,126.5258235,��û���� ��õ�� ���� ������ 8���� 17-7,,000-0000-0000,30,1641,30,,,,,,,,,,,,,,120,25,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,����볪�帮ķ����,�߿���,36.1630717,126.5251476,��û���� ��õ�� ���� ������ 8���� 3,,000-0000-0000,35,2750,30,,,,,,,,,,,,,,140,20,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,���Ͼ߿���,�߿���,36.1641414,126.5255713,��û���� ��õ�� ���� ������ 8���� 15-11,,000-0000-0000,20,3614,30,,,,,,,,,,,,,,80,15,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��õ����ü��۷�����,�߿���,36.1329432204,126.5623002269,��û���� ��õ�� ���� ���ϼ��� 96,,041-952-0332,20,10882,264,,,,,,,,,,,,,,80,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��Ǫ��ķ����,�߿���,36.0852549519,126.645165,��û���� ��õ�� ������ ��õ�� 907,,041-953-1785,27,6452,220,,,,,,,,,,,,,,118,20,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�����ֳ���ķ����,�߿���,36.1667277794,126.5272847724,��û���� ��õ�� ���� ������ 151���� 20-6,,000-0000-0000,50,14972,30,,,,,,,,,,,,,,200,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�񸮻��ڿ��޾縲�߿���,�߿���,36.1126271559,126.6641456901,��û���� ��õ�� ��õ�� �񸮻�� 206,,041-953-2230,57,5800,190,,,,,,,,,,,,,,228,80,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,8000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�񸮻��ڿ��޾縲�߿���,�ڵ����߿���,36.1126271559,126.6641456901,��û���� ��õ�� ��õ�� �񸮻�� 206,,041-953-2230,22,4432,39,,,,,,,,,,,,,,132,80,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,22000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�ֹٶ�ķ����,�߿���,36.0241484794,126.6652094337,��û���� ��õ�� ������ ���׻�ܷ� 34���� 48-44,,041-956-6769,25,2428,30,,,,,,,,,,,,,,120,20,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�ؿ����������,�߿���,36.150911,126.5297573990,��û���� ��õ�� ���� ���η� 576,,041-952-1617,39,6110,178,,,,,,,,,,,,,,156,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��õ�ݺ���������ķ����,�߿���,36.0456165438,126.718912,��û���� ��õ�� ������ ������ 498���� 43-10,��û���� ��õ�� ������ �弱�� 128-3,02-2133-3923,15,3477,150,,,,,,,,,,,,,,60,15,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,22000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��õ�ؾ�۷�����,�߿���,36.1449243638,126.5019932419,��û���� ��õ�� ���� ���η� 288-19,,041-952-2347,29,8250,264,,,,,,,,,,,,,,116,15,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,120000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��������ķ����,�ڵ����߿���,36.1618748195,126.5261447614,��û���� ��õ�� ���� ������ 106,,000-0000-0000,30,4950,201,,,,,,,,,,,,,,120,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�����ķ����,�߿���,36.1647304,126.5258235,��û���� ��õ�� ���� ������ 8���� 17-7,,000-0000-0000,30,1641,30,,,,,,,,,,,,,,120,25,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,����볪�帮ķ����,�߿���,36.1630717,126.5251476,��û���� ��õ�� ���� ������ 8���� 3,,000-0000-0000,35,2750,30,,,,,,,,,,,,,,140,20,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,���Ͼ߿���,�߿���,36.1641414,126.5255713,��û���� ��õ�� ���� ������ 8���� 15-11,,000-0000-0000,20,3614,30,,,,,,,,,,,,,,80,15,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��õ����ü��۷�����,�߿���,36.1329432204,126.5623002269,��û���� ��õ�� ���� ���ϼ��� 96,,041-952-0332,20,10882,264,,,,,,,,,,,,,,80,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��Ǫ��ķ����,�߿���,36.0852549519,126.645165,��û���� ��õ�� ������ ��õ�� 907,,041-953-1785,27,6452,220,,,,,,,,,,,,,,118,20,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,�����ֳ���ķ����,�߿���,36.1667277794,126.5272847724,��û���� ��õ�� ���� ������ 151���� 20-6,,000-0000-0000,50,14972,30,,,,,,,,,,,,,,200,30,����ü�+���ϼ����ü�+�����+ȭ���+������,��ȭ��+���Ǽ�,,,30000,041-950-4018,��û���� ��õ��û,2019-09-30,4580000,��û���� ��õ��
,,,,,,,��������,�߿���,36.7379595983,126.202373732,��û���� �¾ȱ� �ҿ��� ����� 350-60,��û���� �¾ȱ� �ҿ��� ����� 350-60,041-670-2114,1,1991,,,,,,,,,,,,,,,48,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,������ķ�γ��,�߿���,36.936513,126.293911295,��û���� �¾ȱ� �̿��� ���������� 103-10,��û���� �¾ȱ� �̿��� ���������� 103-10,041-670-2114,21,1912,,,,,,,,,,,,,,,84,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,���¹�߿���,�߿���,36.832331,126.157018,��û���� �¾ȱ� �ҿ��� �������� 84-184,��û���� �¾ȱ� �ҿ��� �������� 84-184,041-670-2114,13,1222,,,,,,,,,,,,,,,52,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,����ڵ����߿���,�ڵ����߿���,36.5715154236,126.3150832063,��û���� �¾ȱ� �ȸ��� ����� 209-3,��û���� �¾ȱ� �ȸ��� ����� 209-3,041-673-1066,25,22000,,,,,,,,,,,,,,,100,,�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,�糪���������,�߿���,37.5464781,127.6189161,��⵵ ���� �빮�� �߿���� 525,��⵵ ���� �빮�� �߿��� 528,000-000-0000,9,2928,80.62,,,,,,,,,,,,,,40,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�ֶ�ķ����,�߿���,37.54109573,127.4667221,��⵵ ���� ��õ�� ������� 37,��⵵ ���� ��õ�� �ź��� 423,031-773-2297,37,9280,102.95,,,,,,,,,,,,,,150,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���۷���,�߿���,37.5476077,127.4999830,��⵵ ���� ��õ�� ��õ�� 317,��⵵ ���� ��õ�� ��õ�� 155-19,000-000-0000,7,3353,320.82,,,,,,,,,,,,,,30,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�źϹ����߿���,�߿���,37.56734299,127.4288131,��⵵ ���� ������ �źϹ���1�� 185,��⵵ ���� ������ ���ĸ� 234-1,000-000-0000,6,1476,62.76,,,,,,,,,,,,,,30,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�������Ƿ���,�߿���,37.561068,127.668699,,��⵵ ���� �ܿ��� ��Ҹ� 124,000-000-0000,12,5498,275,,,,,,,,,,,,,,60,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���б�����ķ����,�߿���,37.62932878,127.5838018,��⵵ ���� �ܿ��� ���̱� 274-12,��⵵ ���� �ܿ��� ���긮 470,000-000-0000,19,5348,108.5,,,,,,,,,,,,,,95,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�ذ����۷�����,�߿���,37.5835698,127.357661,��⵵ ���� ������ ������ 148,��⵵ ���� ������ ��ȣ�� 1067-5,000-000-0000,8,2434,210,,,,,,,,,,,,,,24,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,����������ķ����,�߿���,37.6082806,127.671751,��⵵ ���� �ܿ��� ������1�� 81,��⵵ ���� �ܿ��� ������ ��54-2,000-000-0000,7,1648,130.74,,,,,,,,,,,,,,24,,ȭ��� ������ ������,"��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,���Ѱ�ķ����,�߿���,36.6294366,127.6043515,��û�ϵ� û�ֽ� ��籸 ������ ȣ����ŷ� 69-34,��û�ϵ� û�ֽ� ��籸 ���ڸ� 390�� 4����,043-201-2044,14,5698,51.48,,,,,,,,,,,,,,50,7,������+ȭ���+������+������,����ü�+�ܺ�ó���ü�+�ް���+CCTV+��ȭ��+���޾�ǰ,,365��,30000��,043-201-2044,û�ֽ� ������,2018-08-08,5710000,��û�ϵ� û�ֽ�
,,,,,,,��ȭ�ڿ��޾縲 ���ο�������ķ����,�ڵ����߿���,36.5996736,127.6924159,��û�ϵ� û�ֽ� ��籸 �̿��� ��Ͽ�ȭ�� 140,��û�ϵ� û�ֽ� ��籸 �̿��� ��ϸ� ��61-2�� 4����,043-270-7384,40,12500,118.6,,,,,,,,,,,,,,300,34,������+ȭ���+������+������,����ü�+�ܺ�ó���ü�+��۽ü�+CCTV+���޾�ǰ+��ȭ��,,365��,20000��~35000��,043-201-2044,û�ֽ� ������,2018-08-08,5710000,��û�ϵ� û�ֽ�
,,,,,,,���ϻ��°��� ķ����,�߿���,36.6771174,127.4444452,��û�ϵ� û�ֽ� ����� ���ɼ��� 1097,��û�ϵ� û�ֽ� ����� ���� 72-1�� 18����,043-201-0732,28,6170,36,,,,,,,,,,,,,,110,100,������+ȭ���+�����,����ü�+�ܺ�ó���ü�+��۽ü�+��ȭ��,,365��,8000��~10000��,043-201-2044,û�ֽ� ������,2018-08-08,5710000,��û�ϵ� û�ֽ�
,,,,,,,�߳������ �ѱ����� ����ķ����,�ڵ����߿���,36.7734664,127.5055951,��û�ϵ� û�ֽ� û���� ��â�� ��õ3�� 235,��û�ϵ� û�ֽ� û���� ��â�� ��õ�� 35-5�� 5����,043-252-1515,15,4894,434.67,,,,,,,,,,,,,,60,15,������+ȭ���+������+������,����ü�+�ܺ�ó���ü�+��۽ü�+CCTV+��ȭ��,,365��,35000��,043-201-2044,û�ֽ� ������,2018-08-08,5710000,��û�ϵ� û�ֽ�
,,,,,,,û��Ű��ķ����,�߿���,36.6553562,127.5738655,��û�ϵ� û�ֽ� ��籸 ������ ����1�� 19,��û�ϵ� û�ֽ� ��籸 ������ ���긮 341-1,043-201-2044,43,9973,245.32,,,,,,,,,,,,,,220,14,������+ȭ���+������+����,����ü�+�ܺ�ó���ü�+�ް���+��ȭ��+���޾�ǰ,,365��,38000��~48000��,043-201-2044,û�ֽ� ������,2018-08-08,5710000,��û�ϵ� û�ֽ�
,,,,,,,�о罺��ķ����,�ڵ����߿���,35.51102407,128.8405788,��󳲵� �о�� ��ܸ� �ܻ�� 2-5,��󳲵� �о�� ��ܸ� �ݰ 83-2,000-0000-0000,65,,,,,,,,,,,,,,,,260,70,"ȭ���,������,������,���̼�����,","��ȭ��, CCTV,",��������,15:00~����14:00,"30,000/40,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�ֹٶ�����ķ����,�ڵ����߿���,35.54702634,128.8582365,��󳲵� �о�� ��ܸ� �о��� 3539-1(��ܸ�),��󳲵� �о�� ��ܸ� �� 1-2,000-0000-0000,30,,188,,,,,,,,,,,,,,120,35,"ȭ���,������,������,����,������","��ȭ��, CCTV,",��������,14:00~����11:00,"35,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,����ķ����,�߿���,35.578866,128.969369,��󳲵� �о�� �곻�� �����񿾽� 197-8(�곻��),��󳲵� �о�� �곻�� ������ 58-1,000-0000-0000,50,,651.95,,,,,,,,,,,,,,200,60,"����ü�,������,������,����,������","��ȭ��, CCTV,",��������,14:00~����11:00,"30,000/40,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�о�����ķ����,�߿���,35.4934685,128.928509,,��󳲵� �о�� ����� ���ʸ� 1505-2,000-0000-0000,16,,163.8,,,,,,,,,,,,,,65,20,"����ü�,������,������,ȭ���, ����","��ȭ��, CCTV,",��������,15:00~����14:00,"30,000/40,000/50,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�̸�����ķ����,�ڵ����߿���,35.5437361,128.860646,,��󳲵� �о�� ��ܸ� �� 22-2,000-0000-0000,30,,177.8,,,,,,,,,,,,,,120,35,"����ü�,������,������,ȭ���,����,��������","��ȭ��, CCTV,",��������,14:00~����12:00,"40,000",055-352-5100,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,���ݺ�ķ����,�߿���,35.37109854,128.7456219,��󳲵� �о�� �ϳ��� ���� 292-10,��󳲵� �о�� �ϳ��� ���� 292-10,000-0000-0000,30,,,,,,,,,,,,,,,,120,40,"������,������ 2,ȭ���, ������, ��ü�","��ȭ��, CCTV,",��������,12:00~����12:00,"30,000",055-391-5084,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�꿩��ķ����,�߿���,35.54303128,128.8566757,��󳲵� �о�� ��ܸ� �о��� 3480(��ܸ�),��󳲵� �о�� ��ܸ� ��73-1,000-0000-0000,26,,135.57,,,,,,,,,,,,,,105,30,"������,������,ȭ���","��ȭ��, CCTV,",��������,15:00~����1400,"40,000",055-356-3456,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�о�ｺ��ķ����,�߿���,35.4925244544,128.929426663,��󳲵� �о�� ����� ����2�� 3(�����),��󳲵� �о�� ����� ���ʸ�1516-1,000-0000-0000,19,,229,,,,,,,,,,,,,,80,22,"������,������,ȭ���,","��ȭ��, CCTV,",��������,15:00~����14:00,"30,000/40,000/50,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�����������ķ����,�߿���,35.5420999,128.856297,��󳲵� �о�� �곻�� ������3,��󳲵� �о�� �곻�� ������3��4����,000-0000-0000,19,,175.26,,,,,,,,,,,,,,76,22,"������,������,ȭ���,����","��ȭ��, CCTV,",��������,14:00~����12:00,"35,000/50,000",055-356-8887,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,������ķ����,�߿���,35.58687121,128.8010368,,��󳲵� �о�� ��ܸ� ��79-7�� 10����,000-0000-0000,49,,142.91,,,,,,,,,,,,,,200,90,"ȭ���,������, ����","��ȭ��, CCTV,",��������,15:00~����14:00,"30,000/40,000/50,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,���̺����ķ����,�ڵ����߿���,35.5371927,128.922785,,��󳲵� �о�� �곻�� ������676,000-0000-0000,21,,63,,,,,,,,,,,,,,84,22,"ȭ���,������,����,���̼�����","��ȭ��, CCTV,",��������,14:00~����13:00,"40,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,��ȭ�������ķ����,�߿���,35.586871208,128.801036806,��󳲵� �о�� �󵿸� ��ȭ2�� 56,��󳲵� �о�� �󵿸� ��ȭ�� 566���� �� 2����,000-0000-0000,60,,39.36,,,,,,,,,,,,,,240,65,"ȭ���,������,����,������","��ȭ��, CCTV,",��������,13:00~����12:00,"30,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,��������ÿ���ķ����,�߿���,35.5780040658,128.961266171,��󳲵� �о�� �����񿾱� 92-37,��󳲵� �о�� �곻�� ������ 480-1�� 4,000-0000-0000,18,,199,,,,,,,,,,,,,,80,20,"ī��� 2,������,ȭ���,������,��̵�����","��ȭ��, CCTV,",,14:00~����12:00,"30,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,��õ���߿���,�ڵ����߿���,35.53683666,128.8004774,,��󳲵� �о�� ����� ��õ�� 1386,000-0000-0000,22,,117.17,,,,,,,,,,,,,,88,23,"ȭ���,������,����,������","��ȭ��, CCTV,",��������,13:00~����12:00,"35,000",000-0000-0000,�о��û,2019-06-05,6480000,��󳲵�
,,,,,,,�Ķ���̽�ķ����,�߿���,34.61912965,128.2430803,��󳲵� �뿵�� ������ ������ 111,��󳲵� �뿵�� ������ ���긮 40-1,000-0000-0000,15,3565,325,,,,,,,,,,,,,,60,15,������+ȭ���+���ü�,��ȭ��,�ιڰ���,13:00~12:00,35000��,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,���̿��۷��ΰ������,�߿���,34.79988007,128.4080869,��󳲵� �뿵�� ����� ����߾ӷ� 270-91,��󳲵� �뿵�� ����� ������ 1334,055-649-7783,23,7755,97.2,,,,,,,,,,,,,,150,20,������+ȭ���+���ü�+������,��ȭ��+CCTV+���Ⱘ����+���ܱ�+����������+������,�������,15:00~11:00,30000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,�ġ����ķ����,�߿���,37.2925072,128.5416306,������ ��â�� ��ź�� ���ϱ� 42-5,������ ��â�� ��ź�� ���ϸ� 324-1,033-332-1260,14,,0,,,,,,,,,,,,,,50,10,"������,ȭ���,������,�ܵ��,������","��ȭ��,CCTV",ī���6,14:00~����11:00,"30,000�� (ī���130,000)",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,��Ǻ���ķ����,�߿���,37.66272565,128.3075015,������ ��â�� ����� �������4�� 249-2,������ ��â�� ����� ������ 82,033-335-1335,10,,30,,,,,,,,,,,,,,40,10,"������,ȭ���,������","��ȭ��,CCTV,��۽ü�",������ 1,13:00~����12:00,"70,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,����������Ǿ߿���,�߿���,37.44150716,128.3588235,������ ��â�� �渲�� ������ 1505-8,������ ��â�� �渲�� �渲�� 1775-2,000-0000-0000,15,,162.5,,,,,,,,,,,,,,60,23,"������,ȭ���,������,����,�����","��ȭ��,CCTV",������ 1,14:00~����12:00,"40,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,��������ķ����,�߿���,37.643683,128.3312472,,������ ��â�� ����� ������ 360-2,033-335-9981,5,,11.5,,,,,,,,,,,,,,15,5,"������,ȭ���,������","��ȭ��,CCTV",�ش����,13:00~����11:00,"50,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,������ķ����,�߿���,37.5526213,128.3916681,������ ��â�� ����� ��ǰ�ұ� 349-6,������ ��â�� ����� ������ 61-2,033-334-7859,7,,75.3,,,,,,,,,,,,,,120,50,"������,ȭ���,������,������,����","��ȭ��,CCTV,��۽ü�",�ش����,13:00~����12:00,"40,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,��â �±�� ķ���� ���,�߿���,37.5595335,128.320811,,������ ��â�� ������ 338-11,000-0000-0000,10,,228,,,,,,,,,,,,,,50,30,"������,ȭ���,������,����,������","��ȭ��,CCTV",�ش����,15:00~����11:00,"40,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,���ֻ��ڿ��޾縲,�߿���,36.3325688218,126.663981,��û���� ���ɽ� ���ָ� ȭ���� 57-228,��û���� ���ɽ� ���ָ� ���ָ� 39,041-930-3821,55,4000,0,,,,,,,,,,,,,,318,80,���ϼ���+����+ȭ���,��ȭ��+������,���ü�,00:00~24:03,"9,000~23,000",041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,��â���ֿ�ķ����,�߿���,36.2502049602,126.548168,��û���� ���ɽ� ��õ�� ������� 102,��û���� ���ɽ� ��õ�� ���縮 ��53,041-000-0000,28,6789,121,,,,,,,,,,,,,,120,35,���ϼ���+����+ȭ���,��ȭ�� �� ������,���ü�,00:00~24:04,"30,000~80,000",041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,���ึ��,�߿���,36.4271987519,126.6755797370,��û���� ���ɽ� û��� ������� 150-65,��û���� ���ɽ� û��� ������ 545-7,070-7845-5060,20,13082,760,,,,,,,,,,,,,,80,30,���ϼ���+����+ȭ���,��ȭ��+������,���ü�,00:00~24:05,"50,000",041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,���ķ���ʷ���,�߿���,36.4670033665,126.5691545188,��û���� ���ɽ� û�Ҹ� �۴��ż۱� 229-42,��û���� ���ɽ� û�Ҹ� �ż۸� 455-4,041-934-8578,50,8300,0,,,,,,,,,,,,,,130,50,���ϼ���+����+ȭ���,��ȭ��+������,���ü�,00:00~24:06,"35,000",041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,��â��ī�����ũ,�ڵ����߿���,36.2365553510,126.5345003580,��û���� ���ɽ� ��õ�� ���ڸ����� 49-24,��û���� ���ɽ� ��õ�� ���긮 ��15-4,041-934-6362,9,3265,23,,,,,,,,,,,,,,54,20,���ϼ���+����+ȭ���,��ȭ��+������,���ü�,00:00~24:07,"90,000~19,000",041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,��õ�ؼ�����߿���,�߿���,36.3047176054,126.517337,��û���� ���ɽ� �ؼ�����1�� 23,��û���� ���ɽ� ���浿 2021,041-930-4088,139,27228,294,,,,,,,,,,,,,,450,921,���ϼ���+����+ȭ���,��ȭ��+������,���ü�,00:00~24:08,,041-930-6572,���ɽ�û,2020-01-28,6440000,��û����
,,,,,,,Ǫ���ٴٿ� ķ��,�ڵ����߿���,34.83441072,128.3935234,��󳲵� �뿵�� ��ġ1�� 49(����),��󳲵� �뿵�� ���� 487-4,000-0000-0000,17,2466,47,,,,,,,,,,,,,,68,17,������+ȭ���+���ü�,��ȭ��,������,14:00~12:00,25000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,����������ķ����,�ڵ����߿���,34.80054944,128.4745367,��󳲵� �뿵�� �ѻ�� �ѻ����ַ� 171,��󳲵� �뿵�� �ѻ�� ��ȣ�� 778-2,000-0000-0000,31,4973,129.6,,,,,,,,,,,,,,124,31,������+ȭ���+���ü�,��ȭ��+CCTV+����������+������,,14:00~11:00,30000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,��ǳ���� ����ķ����,�ڵ����߿���,34.64153798,128.2702851,,��󳲵� �뿵�� ������ ���׸� 639-3,000-0000-0000,19,2935,516.92,,,,,,,,,,,,,,90,19,������+ȭ���+���ü�,��ȭ��,,13:00~22:00,40000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
